35=d5799=00000000980=A779=201804081604050000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ9 P620048=2230222=8167=OOF461=OPEFPS201=0200=20191215=USD202=6200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201910281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=105381305=8311=OQDZ91647=0
35=d5799=00000000980=A779=201804081604020007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG9 P635048=2251422=8167=OOF461=OPEFPS201=0200=20190215=USD202=6350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201812261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=452812305=8311=OQDG91647=0
35=d5799=00000000980=A779=201804081604020005831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG0 C495048=2261322=8167=OOF461=OCEFPS201=1200=20200215=USD202=4950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=201912261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=540616305=8311=OQDG01647=0
35=d5799=00000000980=A779=201804081604020009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH9 P625048=2304322=8167=OOF461=OPEFPS201=0200=20190315=USD202=6250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201901281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=129998305=8311=OQDH91647=0
35=d5799=00000000980=A779=201804081604040008331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ0 C620048=2304722=8167=OOF461=OCEFPS201=1200=20201215=USD202=6200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202010271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=602485305=8311=OQDZ01647=0
35=d5799=00000000980=A779=201804081604040001331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU0 P620048=2318822=8167=OOF461=OPEFPS201=0200=20200915=USD202=6200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202007281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=732986305=8311=OQDU01647=0
35=d5799=00000000980=A779=201804081604020007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG9 P665048=2329122=8167=OOF461=OPEFPS201=0200=20190215=USD202=6650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201812261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=452812305=8311=OQDG91647=0
35=d5799=00000000980=A779=201804081604030009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ8 C670048=2331022=8167=OOF461=OCEFPS201=1200=20180815=USD202=6700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201806261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=403753305=8311=OQDQ81647=0
35=d5799=00000000980=A779=201804081604020009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH9 P675048=2333222=8167=OOF461=OPEFPS201=0200=20190315=USD202=6750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201901281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=129998305=8311=OQDH91647=0
35=d5799=00000000980=A779=201804081604040008331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX9 P670048=2333622=8167=OOF461=OPEFPS201=0200=20191115=USD202=6700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201909251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=851089305=8311=OQDX91647=0
35=d5799=00000000980=A779=201804081604020007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH0 P645048=2350022=8167=OOF461=OPEFPS201=0200=20200315=USD202=6450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202001281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=348238305=8311=OQDH01647=0
35=d5799=00000000980=A779=201804081604050000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ9 P675048=2360222=8167=OOF461=OPEFPS201=0200=20191215=USD202=6750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201910281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=105381305=8311=OQDZ91647=0
35=d5799=00000000980=A779=201804081604040000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU0 C665048=2379622=8167=OOF461=OCEFPS201=1200=20200915=USD202=6650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202007281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=732986305=8311=OQDU01647=0
35=d5799=00000000980=A779=201804081604040003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV0 P655048=2400122=8167=OOF461=OPEFPS201=0200=20201015=USD202=6550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202008261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=410111305=8311=OQDV01647=0
35=d5799=00000000980=A779=201804081604030000331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ2 P680048=2467222=8167=OOF461=OPEFPS201=0200=20220415=USD202=6800.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202202231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=223923305=8311=OQDJ21647=0
35=d5799=00000000980=A779=201804081604030006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN2 P680048=2468122=8167=OOF461=OPEFPS201=0200=20220715=USD202=6800.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202205251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=358376305=8311=OQDN21647=0
35=d5799=00000000980=A779=201804081604030008331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN9 P795048=2472722=8167=OOF461=OPEFPS201=0200=20190715=USD202=7950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201905281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=260433305=8311=OQDN91647=0
35=d5799=00000000980=A779=201804081604040002831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU9 C410048=2535622=8167=OOF461=OCEFPS201=1200=20190915=USD202=4100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201907261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=466320305=8311=OQDU91647=0
35=d5799=00000000980=A779=201804081604040006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX0 P655048=2598922=8167=OOF461=OPEFPS201=0200=20201115=USD202=6550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202009251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233117305=8311=OQDX01647=0
35=d5799=00000000980=A779=201804081604040002831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU9 C805048=2635822=8167=OOF461=OCEFPS201=1200=20190915=USD202=8050.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201907261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=466320305=8311=OQDU91647=0
35=d5799=00000000980=A779=201804081604020006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG1 C485048=2654622=8167=OOF461=OCEFPS201=1200=20210215=USD202=4850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202012281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=126159305=8311=OQDG11647=0
35=d5799=00000000980=A779=201804081604030007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN8 C555048=2671322=8167=OOF461=OCEFPS201=1200=20180715=USD202=5550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201805251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=788502305=8311=OQDN81647=0
